place_2010,placenm,avm_2021
0618926,Derby Acres CDP,166834.0
0618940,Descanso CDP,570467.25
0618982,Desert Center CDP,224885.25
0618986,Desert Edge CDP,224498.5
0618996,Desert Hot Springs city,285189.5
0619022,Desert Palms CDP,470824.0
0619024,Desert Shores CDP,137171.5
0619052,Desert View Highlands CDP,330529.5
0619150,Diablo CDP,2397638.5
0619155,Diablo Grande CDP,461777.75
0619192,Diamond Bar city,755299.25
0619220,Diamond Springs CDP,436343.5
0619318,Dinuba city,241017.0
0619339,Discovery Bay CDP,722990.0
0619402,Dixon city,490963.25
0619406,Dixon Lane-Meadow Creek CDP,207340.75
0619416,Dobbins CDP,357250.0
0619440,Dogtown CDP,688121.5
0619455,Dollar Point CDP,1047365.0
0619570,Dorrington CDP,262004.0
0619612,Dos Palos city,264939.5
0619654,Dos Palos Y CDP,289306.75
0619766,Downey city,716199.0
0619878,Doyle CDP,193582.0
0619976,Drytown CDP,840910.5
0619990,Duarte city,602556.0
0620018,Dublin city,1036626.0
0620032,Ducor CDP,173694.0
0620228,Dunnigan CDP,359962.0
0620242,Dunsmuir city,217212.0
0620270,Durham CDP,529731.5
0620284,Dustin Acres CDP,216618.5
0620298,Dutch Flat CDP,315821.0
0620424,Eagleville CDP,337579.0
0620438,Earlimart CDP,206160.25
0620598,East Foothills CDP,1095741.0
0620697,East Hemet CDP,335471.0
0620746,East La Mirada CDP,697048.5
0620802,East Los Angeles CDP,602064.25
0620900,East Nicolaus CDP,351882.5
0620907,East Oakdale CDP,713661.25
0620928,Easton CDP,294653.0
0620942,East Orosi CDP,173513.25
0620956,East Palo Alto city,972239.5
0620984,East Pasadena CDP,1132690.0
0621012,East Porterville CDP,184584.0
0621026,East Quincy CDP,377748.5
0621034,East Rancho Dominguez CDP,485328.5
0621061,East Richmond Heights CDP,810728.0
0621096,East San Gabriel CDP,951917.0
0621138,East Shore CDP,465852.0
0621188,East Sonora CDP,349846.0
0621210,East Tulare Villa CDP,204940.0
0621230,Eastvale CDP,716520.0
0621530,Edgewood CDP,194546.75
0621558,Edmundson Acres CDP,192075.0
0621565,Edna CDP,1225612.75
0621712,El Cajon city,586151.0
0621782,El Centro city,240070.5
0621796,El Cerrito city,1017650.0
0621810,El Cerrito CDP,550103.0
0621880,El Dorado Hills CDP,772159.5
0621894,Eldridge CDP,697846.5
0621936,El Granada CDP,1483912.5
0621964,Elizabeth Lake CDP,383829.25
0622020,Elk Grove city,530127.75
0622034,Elkhorn CDP,746518.0
0622146,Elmira CDP,536714.0
0622230,El Monte city,624163.5
0622286,El Nido CDP,352195.0
0622300,El Paso de Robles (Paso Robles) city,546846.0
0622360,El Rancho CDP,192308.5
0622370,El Rio CDP,565819.0
0622412,El Segundo city,1502223.75
0622454,El Sobrante CDP,663470.0
0622457,El Sobrante CDP,707561.0
0622510,El Verano CDP,742835.75
0622524,Elverta CDP,407133.5
0622587,Emerald Lake Hills CDP,2441230.0
0622594,Emeryville city,812545.0
0622622,Empire CDP,285086.5
0622678,Encinitas city,1428468.5
0622790,Escalon city,421349.0
0622804,Escondido city,569559.5
0622846,Esparto CDP,379493.5
0622972,Etna city,254762.0
0623000,Eucalyptus Hills CDP,708662.0
0623042,Eureka city,322073.0
0623126,Exeter city,241188.0
0623150,Fairbanks Ranch CDP,2610721.0
0623168,Fairfax town,1086570.5
0623182,Fairfield city,494445.5
0623210,Fairmead CDP,267389.0
0623294,Fair Oaks CDP,576720.0
0623350,Fairview CDP,866254.0
0623462,Fallbrook CDP,650320.0
0623532,Fall River Mills CDP,167775.0
0623616,Farmersville city,197498.5
0623630,Farmington CDP,444487.0
0623826,Felton CDP,801545.0
0623910,Ferndale city,409980.0
0623973,Fetters Hot Springs-Agua Caliente CDP,711465.0
0623980,Fiddletown CDP,284651.0
0624008,Fieldbrook CDP,433367.0
0624022,Fields Landing CDP,280714.0
0624092,Fillmore city,514357.0
0624134,Firebaugh city,230712.0
0624218,Fish Camp CDP,378376.0
0624477,Florence-Graham CDP,496671.25
0624498,Florin CDP,358134.25
0624526,Floriston CDP,383496.25
0624568,Flournoy CDP,286306.0
0624638,Folsom city,620448.0
0624680,Fontana city,466498.0
0624722,Foothill Farms CDP,369491.0
0624750,Forbestown CDP,218315.5
0624764,Ford City CDP,128456.5
0624834,Foresthill CDP,360506.0
0624897,Forest Meadows CDP,478147.0
0624918,Forest Ranch CDP,369059.0
0624960,Forestville CDP,567042.0
0625058,Fort Bragg city,441343.5
0625128,Fort Jones city,270945.0
0625296,Fortuna city,347114.25
0625300,Fort Washington CDP,545131.5
0625338,Foster City city,1855019.5
0625380,Fountain Valley city,923930.5
0625436,Fowler city,277068.0
0625488,Franklin CDP,283113.0
0625506,Franklin CDP,507274.5
0625534,Frazier Park CDP,255993.5
0625576,Freedom CDP,623771.25
0625590,Freeport CDP,370070.25
0626000,Fremont city,1168033.0
0626028,French Camp CDP,427938.0
0626056,French Gulch CDP,331261.0
0626067,French Valley CDP,563420.5
0627000,Fresno city,269637.0
0627014,Friant CDP,344370.0
0627080,Fruitdale CDP,1243267.0
0627130,Fruitridge Pocket CDP,310434.0
0627190,Fuller Acres CDP,229742.25
0628000,Fullerton city,719293.0
0628014,Fulton CDP,688755.0
0628112,Galt city,417289.0
0628154,Garberville CDP,375837.0
0628168,Gardena city,680143.0
0628182,Garden Acres CDP,279883.5
0628210,Garden Farms CDP,653963.0
0629000,Garden Grove city,719197.0
0629070,Garey CDP,533920.5
0629112,Garnet CDP,261125.75
0629154,Gasquet CDP,353872.0
0629350,Georgetown CDP,424575.5
0629392,Gerber CDP,173152.5
0629420,Geyserville CDP,656222.5
0629504,Gilroy city,783637.0
0629644,Glen Avon CDP,454937.5
0630000,Glendale city,990115.0
0630014,Glendora city,706529.0
0630028,Glen Ellen CDP,852453.0
0630282,Golden Hills CDP,347055.25
0630345,Gold River CDP,613842.5
0630378,Goleta city,960512.0
0630392,Gonzales city,492170.75
0630410,Good Hope CDP,324488.0
0630476,Goshen CDP,190416.5
0630560,Graeagle CDP,438341.0
0630658,Grand Terrace city,441835.0
0630686,Grangeville CDP,405475.0
0630693,Granite Bay CDP,950741.25
0630703,Granite Hills CDP,788476.0
0630714,Graniteville CDP,239926.75
0630798,Grass Valley city,431241.5
0630812,Graton CDP,788487.0
0630882,Grayson CDP,286564.5
0630900,Greeley Hill CDP,273977.5
0630938,Greenacres CDP,291552.5
0630944,Green Acres CDP,268066.0
0630987,Greenfield CDP,229460.75
0630994,Greenfield city,407463.0
0631029,Greenhorn CDP,345645.0
0631092,Green Valley CDP,409402.0
0631099,Green Valley CDP,821635.5
0631134,Greenview CDP,210535.5
0631162,Greenville CDP,326641.0
0631246,Grenada CDP,212460.0
0631260,Gridley city,259165.0
0631302,Grizzly Flats CDP,322069.5
0631372,Groveland CDP,273547.5
0631393,Grover Beach city,600285.5
0631414,Guadalupe city,349156.0
0631470,Guerneville CDP,515293.0
0631540,Guinda CDP,471287.0
0631568,Gustine city,305268.5
0631596,Hacienda Heights CDP,790990.0
0631708,Half Moon Bay city,1340793.0
0631883,Hamilton Branch CDP,422691.25
0631960,Hanford city,246601.0
0632030,Happy Camp CDP,138541.25
0632044,Harbison Canyon CDP,721902.75
0632156,Hardwick CDP,217957.75
0632324,Hartland CDP,212847.5
0632340,Hartley CDP,699526.0
0632385,Hasley Canyon CDP,1035700.0
0632408,Hat Creek CDP,260289.0
0632506,Hawaiian Gardens city,543826.0
0632548,Hawthorne city,749718.0
0632562,Hayfork CDP,146492.0
0633000,Hayward city,737581.0
0633056,Healdsburg city,778945.0
0633084,Heber CDP,224711.5
0633182,Hemet city,282800.0
0633294,Herald CDP,631692.0
0633308,Hercules city,756936.0
0633364,Hermosa Beach city,1975462.0
0633434,Hesperia city,340252.0
0633504,Hickman CDP,430208.0
0633518,Hidden Hills city,2622252.75
0633532,Hidden Meadows CDP,840120.25
0633549,Hidden Valley Lake CDP,318929.75
0633574,Highgrove CDP,369403.0
0633588,Highland city,382839.0
0633633,Highlands-Baywood Park CDP,2098891.5
0633798,Hillsborough town,4734965.0
0633861,Hilmar-Irwin CDP,367319.25
0633935,Hiouchi CDP,456073.0
0634120,Hollister city,596871.0
0634246,Holtville city,231475.0
0634281,Home Garden CDP,139472.0
0634302,Home Gardens CDP,465884.25
0634316,Homeland CDP,236066.5
0634392,Homestead Valley CDP,222662.0
0634428,Honcut CDP,214326.0
0634652,Hopland CDP,505033.25
0634694,Hornbrook CDP,172048.5
0634904,Hughson city,422193.5
0634928,Humboldt Hill CDP,323456.75
0636000,Huntington Beach city,951714.5
0636056,Huntington Park city,595581.5
0636126,Hydesville CDP,424484.0
0636203,Idyllwild-Pine Cove CDP,440330.0
0636280,Imperial city,247894.0
0636294,Imperial Beach city,681328.0
0636350,Independence CDP,240582.0
0636364,Indian Falls CDP,320445.5
0636420,Indianola CDP,434456.5
0636434,Indian Wells city,858704.5
0636448,Indio city,377958.0
0636452,Indio Hills CDP,271164.0
0636490,Industry city,565602.0
0636546,Inglewood city,706641.5
0636613,Interlaken CDP,648415.0
0636616,Inverness CDP,1005455.0
0636658,Inyokern CDP,190881.0
0636672,Ione city,322437.5
0636735,Iron Horse CDP,271749.0
0636770,Irvine city,1008335.5
0636826,Irwindale city,582368.0
0636868,Isla Vista CDP,1454253.0
0636882,Isleton city,361047.0
0636910,Ivanhoe CDP,188807.0
0636980,Jackson city,346491.5
0637022,Jacumba CDP,267629.5
0637106,Jamestown CDP,290907.0
0637120,Jamul CDP,859411.5
0637134,Janesville CDP,292998.25
0637274,Jenner CDP,805593.0
0637484,Johnstonville CDP,220880.0
0637512,Johnsville CDP,358439.5
0637554,Joshua Tree CDP,324571.5
0637582,Julian CDP,454404.0
0637596,Junction City CDP,307583.0
0637624,June Lake CDP,593201.75
0637904,Keddie CDP,371192.5
0637946,Keene CDP,462005.0
0638024,Kelly Ridge CDP,217601.0
0638044,Kelseyville CDP,289838.0
0638065,Kennedy CDP,286976.5
0638076,Kennedy Meadows CDP,363061.5
0638086,Kensington CDP,1309356.5
0638114,Kentfield CDP,2250884.75
0638156,Kenwood CDP,819241.5
0638226,Kerman city,286434.25
0638310,Kernville CDP,291412.0
0638352,Keswick CDP,203416.75
0638394,Kettleman City CDP,268595.75
0638422,Keyes CDP,313040.5
0638520,King City city,364074.5
0638548,Kings Beach CDP,598865.0
0638562,Kingsburg city,292466.0
0638646,Kirkwood CDP,541815.5
0638702,Klamath CDP,220419.25
0638772,Knightsen CDP,802343.25
0639003,La Caada Flintridge city,1874364.0
0639045,La Crescenta-Montrose CDP,1018907.0
0639094,Ladera CDP,3052428.5
0639108,Ladera Heights CDP,1450521.5
0639114,Ladera Ranch CDP,858536.5
0639122,Lafayette city,1626338.75
0639178,Laguna Beach city,1783812.0
0639220,Laguna Hills city,857971.0
0639248,Laguna Niguel city,977143.0
0639259,Laguna Woods city,469075.0
0639283,Lagunitas-Forest Knolls CDP,877917.0
0639290,La Habra city,665320.0
0639304,La Habra Heights city,1109600.75
0639318,La Honda CDP,1048793.5
0639411,Lake Almanor Country Club CDP,475824.0
0639420,Lake Almanor Peninsula CDP,476688.0
0639425,Lake Almanor West CDP,530368.0
0639444,Lake Arrowhead CDP,443430.75
0639460,Lake California CDP,345484.5
0639472,Lake City CDP,743140.0
0639483,Lake Davis CDP,380975.5
0639484,Lake Don Pedro CDP,347712.0
0639486,Lake Elsinore city,419345.0
0639496,Lake Forest city,811020.25
0639514,Lakehead CDP,223945.0
0639556,Lake Hughes CDP,370273.0
0639570,Lake Isabella CDP,152373.0
0639598,Lakeland Village CDP,363427.75
0639612,Lake Los Angeles CDP,286228.25
0639645,Lake Mathews CDP,645896.5
0639670,Lake Nacimiento CDP,453859.5
0639690,Lake of the Pines CDP,551877.25
0639696,Lake of the Woods CDP,249888.75
0639710,Lakeport city,286725.5
0639715,Lake Riverside CDP,427098.0
0639724,Lake San Marcos CDP,733946.25
0639735,Lake Sherwood CDP,1665383.5
0639766,Lakeside CDP,600057.0
0639836,Lakeview CDP,381573.5
0639885,Lake Wildwood CDP,449324.0
0639892,Lakewood city,699659.0
0640004,La Mesa city,669333.5
0640032,La Mirada city,685922.5
0640088,Lamont CDP,168533.0
0640116,Lanare CDP,153726.0
0640130,Lancaster city,364890.5
0640256,La Palma city,859089.75
0640326,La Presa CDP,560052.5
0640340,La Puente city,554824.0
0640354,La Quinta city,462894.5
0640410,La Riviera CDP,421335.75
0640426,Larkfield-Wikiup CDP,715807.0
0640438,Larkspur city,1844802.5
0640508,La Selva Beach CDP,1223643.25
0640526,Las Flores CDP,957054.5
0640536,Las Flores CDP,146795.5
0640592,Las Lomas CDP,641057.5
0640704,Lathrop city,475586.5
0640746,Laton CDP,213030.0
0640830,La Verne city,728830.75
0640872,La Vina CDP,245685.5
0640886,Lawndale city,768981.0
0640928,Laytonville CDP,352552.0
0640956,Lebec CDP,252593.0
0640998,Lee Vining CDP,457405.75
0641026,Leggett CDP,525998.0
0641040,Le Grand CDP,237457.0
0641110,Lemon Cove CDP,265649.0
0641124,Lemon Grove city,573858.5
0641142,Lemon Hill CDP,308922.0
0641152,Lemoore city,274132.75
0641180,Lennox CDP,641766.25
0641194,Lenwood CDP,169610.0
0641208,Leona Valley CDP,545711.75
0641278,Lewiston CDP,298458.0
0641282,Lexington Hills CDP,1183484.5
0641474,Lincoln city,540739.0
0641558,Lincoln Village CDP,360537.0
0641572,Linda CDP,289853.0
0641656,Lindcove CDP,259778.5
0641670,Linden CDP,507529.5
0641712,Lindsay city,208927.5
0641782,Litchfield CDP,99988.0
0641866,Little River CDP,655519.0
0641880,Littlerock CDP,343417.0
0641922,Live Oak CDP,998990.25
0641936,Live Oak city,275600.25
0641992,Livermore city,903312.0
0642006,Livingston city,292532.0
0642104,Lockeford CDP,424377.5
0642146,Lockwood CDP,696887.25
0642202,Lodi city,404326.75
0642230,Lodoga CDP,194825.0
0642328,Loleta CDP,347269.5
0642370,Loma Linda city,524453.5
0642384,Loma Mar CDP,1163400.0
0642412,Loma Rica CDP,429915.0
0642468,Lomita city,789332.5
0642510,Lompico CDP,634104.0
0642524,Lompoc city,406884.0
0642566,London CDP,139490.5
0642580,Lone Pine CDP,226074.25
0643000,Long Beach city,748408.0
0643140,Loomis town,578374.5
0643224,Los Alamitos city,813623.0
0643252,Los Alamos CDP,665373.0
0643280,Los Altos city,3230191.5
0643294,Los Altos Hills town,3981019.0
0644000,Los Angeles city,846331.0
0644028,Los Banos city,356830.75
0644042,Los Berros CDP,804116.0
0644112,Los Gatos town,2250307.0
0644140,Los Molinos CDP,199642.0
0644168,Los Olivos CDP,1237706.5
0644182,Los Osos CDP,674053.0
0644242,Los Ranchos CDP,1194065.0
0644280,Lost Hills CDP,214937.0
0644350,Lower Lake CDP,237309.0
0644364,Loyalton city,225757.0
0644378,Loyola CDP,3540784.5
0644399,Lucas Valley-Marinwood CDP,1261324.25
0644406,Lucerne CDP,187839.0
0644420,Lucerne Valley CDP,235439.5
0644574,Lynwood city,544502.5
0644644,Lytle Creek CDP,341349.0
0644672,Mabie CDP,361988.0
0644700,McArthur CDP,153382.75
0644770,McClenney Tract CDP,190769.5
0644826,McFarland city,193746.0
0644830,McGee Creek CDP,775805.0
0644910,McKinleyville CDP,396646.0
0645006,McSwain CDP,491476.75
0645022,Madera city,253236.25
0645050,Madera Acres CDP,323285.0
0645064,Madison CDP,550012.0
0645092,Mad River CDP,262857.25
0645120,Magalia CDP,220515.0
0645232,Malaga CDP,211864.0
0645246,Malibu city,2562317.0
0645358,Mammoth Lakes town,728110.0
0645386,Manchester CDP,460782.0
0645400,Manhattan Beach city,2492647.75
0645414,Manila CDP,286007.5
0645484,Manteca city,446419.0
0645512,Manton CDP,248940.25
0645736,Maricopa city,126407.0
0645778,Marina city,671930.0
0645806,Marina del Rey CDP,1348633.0
0645820,Marin City CDP,1017994.5
0645932,Mariposa CDP,320254.0
0646100,Martell CDP,324132.5
0646114,Martinez city,713322.0
0646170,Marysville city,263257.5
0646223,Matheny CDP,161834.5
0646226,Mather CDP,513299.5
0646400,Mayfair CDP,215191.25
0646436,Mayflower Village CDP,771167.5
0646492,Maywood city,555631.0
0646520,Meadowbrook CDP,340274.25
0646618,Meadow Valley CDP,208292.0
